ID;Grupo;Local;Visitante;GL_REAL;GV_REAL
1;A;México;Sudáfrica;2;0
2;A;Corea del Sur;Chequia;2;1
3;B;Canadá;Bosnia y Herzegovina;1;1
4;D;Estados Unidos;Paraguay;4;1
5;B;Catar;Suiza;1;1
6;C;Brasil;Marruecos;1;1
7;C;Haití;Escocia;0;1
8;D;Australia;Turquía;2;0
9;E;Alemania;Curazao;7;1
10;F;Países Bajos;Japón;2;2
11;E;Costa de Marfil;Ecuador;1;0
12;F;Suecia;Túnez;5;1
13;H;EspaĄa;Cabo Verde;0;0
14;G;Bélgica;Egipto;1;1
15;H;Arabia Saudita;Uruguay;1;1
16;G;Irán;Nueva Zelanda;2;2
17;I;Francia;Senegal;3;1
18;I;Irak;Noruega;1;4
19;J;Argentina;Argelia;3;0
20;J;Austria;Jordania;3;1
21;K;Portugal;RD Congo;1;1
22;L;Inglaterra;Croacia;4;2
23;L;Ghana;Panamá;1;0
24;K;Uzbekistán;Colombia;1;3
25;A;Chequia;Sudáfrica;;
26;B;Suiza;Bosnia y Herzegovina;;
27;B;Canadá;Catar;;
28;A;México;Corea del Sur;;
29;D;Estados Unidos;Australia;;
30;C;Escocia;Marruecos;;
31;C;Brasil;Haití;;
32;D;Turquía;Paraguay;;
33;F;Países Bajos;Suecia;;
34;E;Alemania;Costa de Marfil;;
35;E;Ecuador;Curazao;;
36;F;Túnez;Japón;;
37;H;EspaĄa;Arabia Saudita;;
38;G;Bélgica;Irán;;
39;H;Uruguay;Cabo Verde;;
40;G;Nueva Zelanda;Egipto;;
41;J;Argentina;Austria;;
42;I;Francia;Irak;;
43;I;Noruega;Senegal;;
44;J;Jordania;Argelia;;
45;K;Portugal;Uzbekistán;;
46;L;Inglaterra;Ghana;;
47;L;Panamá;Croacia;;
48;K;Colombia;RD Congo;;
49;B;Suiza;Canadá;;
50;B;Bosnia y Herzegovina;Catar;;
51;C;Escocia;Brasil;;
52;C;Marruecos;Haití;;
53;A;Chequia;México;;
54;A;Sudáfrica;Corea del Sur;;
55;E;Curazao;Costa de Marfil;;
56;E;Ecuador;Alemania;;
57;F;Japón;Suecia;;
58;F;Túnez;Países Bajos;;
59;D;Turquía;Estados Unidos;;
60;D;Paraguay;Australia;;
61;I;Noruega;Francia;;
62;I;Senegal;Irak;;
63;H;Cabo Verde;Arabia Saudita;;
64;H;Uruguay;EspaĄa;;
65;G;Egipto;Irán;;
66;G;Nueva Zelanda;Bélgica;;
67;L;Panamá;Inglaterra;;
68;L;Croacia;Ghana;;
69;K;Colombia;Portugal;;
70;K;RD Congo;Uzbekistán;;
71;J;Argelia;Austria;;
72;J;Jordania;Argentina;;
